address,balance
0x0b8F4C4E7626A91460dac057eB43e0de59d5b44F,1044.773474901886552888
0xae2Fc483527B8EF99EB5D9B44875F005ba1FaE13,101.64455850574459046
0xA0b1C5F88d9A1aCDD4f7fF869e947bfd54C07c61,98.076817714799615138
0x4339889FD9dFCa20a423fbA011e9dfF1C856CAEb,55.432281760505476336
0x9bADAE7A4A9030D094b799f13B306d2F462F9be9,51.846223180003245976
0x9ABDe6fAe4c59D730A73142542d9a908BD291644,51.643901416016492762
0x7594F15D27B58C04B82C3891e6f5f4488b2006e0,45.601674546060783193
0x127bBc2904Dbb53Cf601782fC12fa4fD633394E4,38.119326650723614144
0x79b7a69d90c82E014Bf0315e164208119B510FA0,37.79818703765955556
0x5E2ab3d24375ad07F93ad40fB78762A5Bf96C7b5,37.324075250154139104
0x04192b74807F697c4e78f4EA1c727f2BfCbfbC04,34.732250460108054904
0x047a2fbe8aEF590d4EB8942426a24970af301875,32.406515832151637256
0x7ab700A3B5e1c3eF823C82C7Ec8B19d01723fc19,31.688993177702145741
0x2E86cdDA1CB4BAF3aa15A0D878C368f10B70Ad57,30.545027391430371318
0xB88B31718aF72572Cd519fF8c15f8ee456423e87,30.000298022794608766
0xaDb207914E98A7f54a7a212519d6900eA0e74C4C,29.915185956496509647
0x303c223e6AcaFe204800FEa771842cbB421B51D0,28.519640617398219739
0xB9332b6301e5983272c30dd5b48a4e3B1664511b,27.125787613577161017
0x9b7e7f21d98f21C0354035798C40E9040e25787f,26.980819628213568838
0x424bE8DF5Db7B04b1063Bd4Ee0F99Db445C59624,26.469720034153198838
0x7b9d4D8772b8705dDc7456Daf821c3022DDa0504,25.019097276004542811
0x94c9c69277dD97b48425eDB093aCD84bDD4D2Eb8,24.52471748212544989
0x0001fC0b945C30389ae805443E38E59a655662d3,23.907385805119631915
0x1F27f9Ca3E9bF9CC88540EDf0A9fA9A2b2796fF8,20.348351676559034419
0xee22294e77C04338Dc5bEd295bBc5FBA0CE5F23E,18.011875908280301839
0x974665201d5195c6CeB998d1C4c7e70aF0cF5247,17.899134771214628586
0xbb75B7Cf7Aad0ca612FC7E5Af336688d0A1ec701,16.652937868162167207
0x241f4d70e8f2EA8Ab160E376236029565A1F04bf,16.318940612327053385
0x0DdcB0769a3591230cAa80F85469240b71442089,16.244667102736588749
0x8eB2283F696F2a130134d46E28d3528e19e16868,15.299391455004985538
0xc9f2e6ea1637E499406986ac50ddC92401ce1f58,15.132971631165429302
0x966c5496E978621B24DB1177187ff1F9a02F4B9f,14.666926457113183831
0x26Ed2aA33616245Eb31756f38d175b5e695189Ce,14.4365684001428941
0x1A5B87FF2e576B0A4605206c262A3D793BaB725a,14.13431003481999155
0x77ad3a15b78101883AF36aD4A875e17c86AC65d1,13.558042055533647981
0x8B2D16de6c99ea66e8d93A256cB3105D6e2a3ad9,12.159921972714337045
0x8F8097A2aF8EcB317f05ff284069afaA87763952,11.934076423521546207
0x3194770E03Ec3b0EBEaA7eb93b01290A85AcC905,11.36334501711250893
0xf9AEb52bB4eF74E1987dd295E4Df326d41D0d0fF,10.889995417250894608
0x6e79af12a760fa8261CB069d650e2Da4F7dE9efE,10.168659255128960391
0xe2cA3167B89b8Cf680D63B06E8AeEfc5E4EBe907,9.857545044840333199
0xeaE7A6A8B21E371c13F115A1216E9EDe68df8166,9.777161881961530158
0x0Ba48b0AEA8F86423254B787461cA35C2496f2D0,9.03728804678363083
0x9cf10b6A7BE9739016dc2d3a3645D0F35e6e64DD,9.026324052450570203
0x9c0868A6b96ecAc9D48584b0bE0944fefD268496,8.924381972739254558
0xFa7619d14216eef769b763A2030a3170504bb577,8.79998355290344871
0xfd22e70cB42a0fa315C82e0Aa95A6Dc19f8B4934,8.775219334108582386
0x971aC48e6F904406edBC22687ED92Bc8966fe551,8.720469128040641243
0x35aA3f733958b7416669303945093C98819F77A6,8.627585504800022516
0x9e9C0431eAfE5addF548baCFEa974cCB550DAd45,8.23842325432694886
0xef16C3d8Ca747fb306e4420CbD5E0eE53156B0d3,8.137092351055505664
0xB543F8D66765c7074d1d77147d7e07880c96908F,7.952776708505775255
0x76F36d497b51e48A288f03b4C1d7461e92247d5e,7.878729250926600758
0x45da98984b745a6bA1F4A67c842E63664d7d55f1,7.785753304495853429
0x3da7400A69734efD9F0B992DA2552e4B47b83711,7.697066062926694046
0xe031e226e642C23Af9EEeeD18D5Ff3037d4C18Da,7.55368808619694141
0x49BCbc58848AC642B48f3D824D8b728a1045D08b,7.139724171986796205
0x1D80ACDCae2257329557Ae12C1D1fC21361DeF30,6.678995068293422149
0x00000012616B0Cb849Db9A897Bc338B709bc56e5,6.355359587355967
0x877adF7A6d29A4678Dc86cBa270A2C5257B6ECc9,6.245545972810777075
0x1739B308d2232f9987975298c4459b5e51Fa272E,6.225104359579191344
0xabFE16a760B95442B0B314AA783f4Cf7c5531d43,6.150427320687155375
0x0e3Dd432BaCDdbB0251999416dC67DBB032a6d22,6.056351662006474866
0xd66570eDCdAde24eDda902B28F2172e9Ef8395dD,5.646203769741737248
0xc252cEEc3AD24C47657638C323D96249a9f1b42a,5.616557660323261395
0x1114C78D5DE672996d812DC2E1a05b5F33EAcDFb,5.600012441168692636
0x1D283807630fFB876A5d78B8e0788e491449F241,5.589599794765389118
0xd605b8c680C34F15d7Aaf597494FD839F75EBa18,5.572403332433736458
0x6FD23dF9DfEd9603670f503cDcA16F78AD7133FA,5.523896219773847826
0x55DCad916750C19C4Ec69D65Ff0317767B36cE90,5.508662180747386856
0x1110F5B97703D14AC3dE91bdcd12Cd4566ae48D5,5.428483667083381914
0x1111E3Ef0B6aE32E14a55e0E7cD9b8505177C2BF,5.410961195691120534
0x1113eFd5C8896CcF251EA360bB9d91F113707F80,5.3907933006461007
0x111527f1386c6725a2F5986230f3060BDCAc041F,5.37947197345373983
0x68CC21f7c777243D1A9c71C2349BfdccD8Ca7B78,5.280869377432683889
0xad67D3a4fE6040CcB8AE703a443202Ec6b9E4a0f,5.184793542280715026
0x432742c4804E234Fca933a1c5E3429DB01961475,5.168226547360018034
0x111206594F2fB5927f719b4417Ab1DA3D41B14b1,5.013420215973507896
0x00d2f4Eb459bd4F7b175fd0CEC578229bfa3BDe7,4.809643288939453808
0x5d07e54EcB8F1ca38FB9d61ee87DcAf6f5FBBfe9,4.645407192139366438
0x83b4F74296738d8C2e15bD7c1f4a19Df122354f5,4.614004179370170414
0x21c025A4E5B47bE192B1ccEcc3c6FE4128ce94A6,4.545457194262820464
0xB0623C91c65621df716aB8aFE5f66656B21A9108,4.526990377555984698
0xaB21DA17a6ed156B3642234Ce27e412Ac08a7627,4.432219078966349187
0xb720c31d4CF1c730f21F6e59AA20FC65BDb7aCF6,4.417025057450110677
0x5773381b7D56a21B4B70660aFe1bBaa3C9443032,4.415637531986959956
0x5308143DAB2Eb595aec03A38bf76e1f5F83C3281,4.224423710893770788
0xfD69Eaa0Be32895643A279ee8D2d676aa066d263,4.222445675932274604
0xF7677dAdb97a99f971e405650Cd8bdda10e72DFA,3.999576799901493404
0x77d8d216380A532Bd3238dA63e3788e4150BcEd8,3.947059427055339047
0xAff9C638dcb4D2B351B052D4Ae42a9083eD98789,3.931273052470469787
0xeA0591576BfF20C6CD220F0DCA550eB7EB9Fd077,3.900355105175400419
0xa0e6f62CEB9d81e184f84e5b327F43B596D42748,3.834743336571315059
0xDF1F6587aa741Ff62cABB9BED8daD062713cf3eC,3.524660436366992423
0x93978BdF1392B7E4eE172Fc2505Ba30de95D375F,3.511490415753885106
0x3FB68066FA56A9c7cbE1E32469855D352300CF6d,3.496829989566521447
0x23583b8104C11F3C2fB30Cee228170FcffAaD0b2,3.33549874949774217
0x0000B8e312942521fB3BF278D2Ef2458B0D3F243,3.147020510001230213
0x2EDF1B3374234D8bf7e95a01c95B47121B75e17f,3.146922148277439512
0x407F28ECd4e3EBC4288F5824e8De4fc0aF5463ED,3.114748747535085925
0xA64B6b692049f3CD7C46f6380643c7a02a0D4dAF,2.997427216738161139
0x8b99EBA84204f4CAF10617E707fEA251fC53b0A1,2.821015282425995845
0x108eE7e1654cc8a4C59219d9eE133e2cFbBfCda9,2.591829071372208407
0xDFeFbC7c5F2Ec0313734EcA58bc1Fb17210Bd34b,2.5044376549313099
0xE6c637509224f9a6c3986402F021EDF7A4B1c71C,2.449628041141620494
0x45C56e138881FD3Ff46359ba1826d5FC6FCcaEDc,2.322864195919562513
0x9aBeC8a2ec6930Ef5b3cDcEFcFA2a9b73eca8992,2.221072292906891667
0x84d489E8EBe4107182Ff255750A377Ef2C6EAc76,2.07813679710227344
0x59eEbABe17657A46900EAAdE2Aa9408AC232574E,2.013046141761389405
0x9851B53f109F6c8F2381B91Df0B87a719933C7BB,1.928900886178839585
0xD9B39cF5157240C12081e3a310ACb3a079F9cEc0,1.905458565704313883
0xDA26b96DB7768A8Ea81a83194172b4c623910Ce8,1.865375503969727434
0x023aB8e20a4682d315Daef4c91DB96bD77934D66,1.849948044762878717
0x67f49728b8D0D09412fFcEfE34409db0C20E0Eb5,1.695509357675360372
0xA67C8970f1a1d98257A2E32FBECf307BbEc388c0,1.692209652627638845
0xd7E1236C08731C3632519DCd1A581bFe6876a3B2,1.690727343318551614
0x811de8dFf3b4D92b52F1D540cdd92BA4Ae88943a,1.684046191400944418
0x1256BE0f89AbE3789352cA2035239743e5060F9d,1.547007495000582741
0x5879b6A56f614D248aCF837AeBBD468ABAf9342e,1.536344666195001886
0xe5e6ee25986549A41a61Ae31080719d6dB316580,1.500371500645617827
0x9B47e234dED77fE186Ada0Ea914705f52Ad23A8d,1.448997794535569278
0xb9Fa59CA6C777E0C635148EDaa74BaAf6b0EAD83,1.42572043728851415
0x832bc12fD9889cd08f30e091f94aF4688061865A,1.392597432592384475
0x508Eae097962560F0FAA5E60a05E0743ED18ae02,1.324607066321966571
0x7225D8708b78772f7ccaDc6dF264c42b2b96C35a,1.317828271109480208
0xDc55D8caeb8F11De8273FEC0768280e6461FFc48,1.306764593292047612
0x7201deAB5d8d309aE4D5B852A2EAb3EaB0fe7a87,1.298038057299619866
0x99B7A236D4D1430bEDfAb33223bE38a9B5484917,1.261161278218781109
0x9f24741211f9d333D64711348bB36125a8580F7B,1.234025536701092468
0x0BaE4D1268a2528Fab86e11e81F4d7c5bD6560B6,1.231586851538802249
0xa323f6472876F22D78dd5aE347FC460Dc3e6D1A2,1.228760095865964661
0xBF103ca71e997BD478DA47d49e116168b37F00fc,1.212943084446481918
0xFf66acbE5969f6baCBB4Afc33E1f2C19eF74ca22,1.192720922793360641
0x96bdED4D5150A59908d24c6ed46ee5aceCCB2629,1.17166090382272509
0x5bB30A3046E786F5e12e2656E175089Cad735aEC,1.167763804609707395
0x9EA3f10F4b850941d963501a0F2153f6F411fe4a,1.134597729295189913
0x67A30391488b74bD23298fA4B82E4651FC62c8fa,1.10863306839797892
0xB2f80BE459bbd26c664CCAe1890af4F081c307d7,1.081631489052516201
0x425A4a539C085Ff2568e19ee1304e97a92688959,1.07084347549632821
0x5AA8f62Fd67B76B3aEf9A5df3Ef3cFa54151b470,1.013603008820475073
0x0eb614E88d6765ECf292eA1352cAcC3f3350dcEB,1.00778284381510003
0x0b3350C4Ced584cFD6B7e11Ab43a14BDB26BC333,0.991609200444326736
0x1d31a643a886abcF4337181FD47CDa769406abc0,0.960189647003675489
0x9EDd752BC8a79f682fa8Ef96371E7A140a388ac6,0.933231738379547569
0xBB515FE25936Ad3AC07A8025C128AfDD0d2e38be,0.880332213403013039
0x79d899379844D35A1A1F5D51D3185dd821f44Dc1,0.878185668482576405
0xCE83EeCf3aE2Ee5603c5357d5E31aD248b060172,0.874389628783498033
0x1440a459D3037ab11A1bD9fb549e20aDf5481943,0.853293871918840185
0xcDba6B49Cf00837Ae5ca7688Bb955C4D0c154Ff4,0.849974065812981814
0xe16c0319Ad0e63C1c754DF7419A3C40fC84e3687,0.816908721559753738
0x42E2564F90eCfe0f9F72322740679B76FE56EA15,0.815962900463556787
0x678111a6cA5749f1744b5E080A855CEC8d631E20,0.809067868755892733
0xF425710ffDbCBff78FE1DA6beC448475F4568566,0.776130155654092047
0x78F66D1F6F40807A88Daa0ba2892eF3a7D28c927,0.771567902041252098
0x000000a010FBFEA4c98cff39C9CcC6f7A9D70906,0.766618527373393391
0x4Ee474710C7AbaeF5C3545Dbd55fc45Dde2DEe94,0.750176294600499155
0x515eE6896b34174cB29522e45A2352D88abF1800,0.747751929498396509
0x1D4C3b9F8F49D6Ac44e398F766F520a3CDB0f3D5,0.739739703280080972
0xEfa131b185De4F8965b9c1A6f02E6264CAC36a28,0.732009617316987265
0x59f3eedc3CaffAa50e7bF9d22B359673011175fB,0.722684688562024565
0xb2243229B1d53C9e5103eA4d575Ab8af0A3AF0f7,0.716992409993383952
0x46369ABb3668aFfd655EfF442cA6188eC3a63744,0.708863695204085186
0xE15aF41Bc008Cd0E66a2Bf0EB49830623ff49a71,0.679346295617123361
0x2Be1a66DE16D66ff6FAFc5E02A86d04B62834808,0.624952189719255759
0x2CCeFD1a2C608D9d277463E5cC402ac7dD27C180,0.611257426443501753
0x6fbE81055140287005fFB5659A9312EBa019F350,0.573631695279520399
0x5cf0CE12a202F5C27dD37F8CF65e7e2C315e1190,0.572431882211312053
0x99999990D598B918799f38163204Bbc30611B6b6,0.569673762017687112
0xd7e4f16A443dc1F2B9f63ED912b64D5Efe1e4997,0.559593113446795793
0xaC212CFc03e8E6E3711aB6E50e35472F3F315E45,0.551155525120384745
0xc584F212fF9108f13A9dcEb8C88Fa7652EEE697C,0.527905111081328638
0x1EFFD55a8646F7dC67c7578C20ce575cefeB1120,0.521539720696525603
0xaB272983d02645652ab7675FC103403a17CD046A,0.517280095387042129
0x001bB4eF611a62ce0b05250fb4296b3DEF83e2dC,0.506916803810600575
0x2e0692A3d9097931E9b7ba47035C8EA4A388f747,0.506060761113581933
0xcB7C5C87C4B460B5f3F9211e33035adAAd7E50C9,0.493199372779106277
0x9797021D4aCc56B30A77d82306d7C3f22aAbB5c8,0.478916483748820085
0x0000000000d3e910C999cFA4a016EaAFe9FCb604,0.456408142213876553
0xDa62F829497DDa865C4380b74ddD8A818d2b4BB1,0.4522748492401798
0x7121ba013e73652644f4CA692D2D97D4B8e8745F,0.451459310061713392
0x687421dE86C1c3F065Cc7F0a0102D97c5F3b4845,0.441959422102218462
0x0e6ac8dD1bA5D5C16eF30e5f86b3A0804FEAb876,0.438567630405491945
0xD9A8f5E7236754101A717986eFbe38cAC4855CB1,0.432486885486883348
0x34D50Ee2FDf7f5a5ebc0627aC61A2D11a5F6b34D,0.427770462201566388
0xba63055c6213FA28932b69318B6c6451BC78De4d,0.424951314584748115
0x2a9dFbEa2Ec7BB1c83A905517E0531336167AB68,0.416884690429028957
0x2402780b6Ad0332f2cB46Fea8423649c288eB73E,0.408445701965785909
0x0Bde33Efc24cE36162447671AF90B413c839C52F,0.400423793228300545
0x1737f161C289f5578F8D2b9C9706C12EdDf57E62,0.396277864079219844
0x47Bf54982AAe9D3a9D9f1498Db5F0695EefF9250,0.388775122502675121
0x38Ef64162B682703CeB0E425827958E9f5dB02C1,0.38597054425328126
0xB3aA9923489Bc2BFEc323Bf05346AcD4afbc92A0,0.373684853365492699
0xF3b7dfDE0C8184adA828E7F7F3Cb02472C40105B,0.361078414213192322
0xD29719e02A1C7Dd3363F96A7Fc78610F71cf542d,0.358227627185971224
0x38981baB1cAb167fd032DFA4CC30338081F73AB6,0.35657450388452194
0x473f8312Cc41c335Eb6fF5543472268998F5dAbF,0.345325275017272674
0xE1B980bAD6765260bB45c7E2DE23b2C68C12539B,0.338133045729133684
0x340d716d09BcBcAeBcBACD02B419b62177776Eaf,0.336600667045306853
0xe71bBF6c20d700F6FbFd1c14d33B3563E2835AFD,0.334736996445292182
0xdecb831D7cF7Fd73231eC0EacE815b57DA8A33E6,0.323009111089705949
0xcc355f3DD9c41616dA0996BD3bF12AD7Cc2934e4,0.322239810593312046
0x17979D2814300De7B2Eb3216e2B6Ff58F3D54778,0.314854312333416486
0x0FbaE5A135874F5a2f93e9A868C5F1964DA8df2c,0.313620436476687956
0xE06b9eD246401f2c32D3ec32a976D804cD23fA31,0.31170914312845603
0x738656dA11f7485F98A1F05512D82A606FF1c025,0.304703050662729056
0x32e0f4ECdDf5ff01d502D0834AAD5E4Bc0bFc3cb,0.302971513248384947
0xFA0d3505939943D113bec009Cf45493c960Db390,0.294342915674865417
0x998300e37d598E1018F67A1cad6602F4C54481EB,0.291365659841417011
0x27633D72f0611C2F84f6CA9467fA0f50B4eee59E,0.288014657600375929
0x959d854797A8A3f5d4017b3F4954b564555DE762,0.285983298755431379
0x7819BF532b78EB862E3747ACfe085bC38534501E,0.285256333246955334
0x8a0Dff41336F5a46517899a89D748cC172d31bE8,0.285149541783414333
0x0000000d458f2b3CEf4CD93bd5bAB7F47f78fdeA,0.283392123579292448
0x59cCa2e808b8259e9c59d309Bb3780201F40586a,0.282681815435002286
0x4ea1216DAaBc7309aC4c18105Ea5a34E79Ce55d0,0.278234577881544049
0x96C471e7f2054DD2c2710DB5686f5ca7804F1d66,0.277338553223402251
0x46b1894D336286437215392A17A2ac59C7cB5b1a,0.276355158733842361
0x0144bDc24ce03257a873ff2eF1039Eec0A6953ac,0.274534290109502838
0x5CECa76d70b81D1B7E09fCA869f540807799aAa6,0.272068516837009347
0x2f66a2f11599bD0a0929d72B7905D75D12223091,0.270862892631308706
0x0D94914792c264092E40fff07111fd576f395AA1,0.268720674184206213
0xad95cEDA00d08020C44683a22f5b2E09bf5A3338,0.261889870262874997
0x9b4306e7B6EDe125b5E8CAc309fFB58AF5eED6F0,0.258811240011773021
0xFd186097B50370f400d0B428B9D5fF30b445a1aD,0.254489849513643484
0x2302e8505354918b9693cf3722B18ECc17910039,0.250363977637768126
0xa172F29e5EA647080b117eA866300784C63813FD,0.245077360461087667
0xEa90A8125F9FE8C2817511f92F2fa9ceD84cE17d,0.24375191268677854
0x57FEBE3600ad2b99bbB947249d9aB225A08E570a,0.243041303385621599
0x329EcAd3BAA274E211660eeB34017c72EA745b0d,0.24026599277820543
0xc61751e306819c958112c03293c8B42752474abD,0.235313334208682295
0x60C33EEc76F1b55185D2030Df84438bEC7d5a88a,0.226261404683857042
0xaEA25E0dB4e7bb012719bfcC6800999b4d0B3fEA,0.226260021259417384
0xBCcf88D5106a84d47929Dcd975A0A4a66234Deb0,0.225835833557574295
0x11c2eDA67DD366656a348562CDF166b9e7efa7F9,0.222856245256518901
0x00336cD9F823dd8B5C5741638E5038FD561F01B9,0.219545352253224205
0x8B07c0180aF3Fa785C08bBBFA9a877438F95947B,0.218286870981631708
0xAA332D445CBc6cf3E2b02B861ebAcfAc38646499,0.215387368071203772
0x865619fA91aac03427A5a69EebC5C2B33D42d7e4,0.215005529815588488
0x6a7bcBaE98D2e410240045b6e6F2280E9d152365,0.213893684554110094
0x38EA466475382A663f73258007897b0B7560E3E7,0.205454795703436293
0x476e5decE7cBC385bCe40682e510995de5bbe146,0.197036583836861037
0x1Dd48ab2939f7B345b8Ed0BFAe4961eC47930d4a,0.194046842702819809
0xbc417269830DC0c707b5bA57ABeBfe107dDEE1b6,0.193220378447939775
0x2c738e7161A072BaD6f5b9a5995D1eAeA5582813,0.189507437295298265
0x4721d8286632baf0651486C4702226d7E6362F10,0.188497476100423371
0x88b19a219053Ad09c0E82cd28D98316639Edaf0A,0.183093208424588039
0x8DF971D2231825C0e2a988a3Ab8a682Ed885bAd1,0.179377968846509793
0xb191847fCE5F9d50c4bA42B8813e138D84f41134,0.178216484983193356
0xf34FB129f2d2767D8202E349439967C2D1F98CE4,0.172521484912943392
0x7902e6f4B4fF3E378EfbD6EDAA4577dd3Dd5f067,0.172467974237794457
0xAA0ed553D7Fd16C98A53913C8dEF7f27fCeeed26,0.169668189228327543
0xeA83A7a09229F7921D9a72A1f5Ff03aA5bA096E2,0.165948146503880523
0xE5cEa7D7346BefBe0e34142FE98c5C957091b429,0.165566601648971494
0x937891C0Bf2046Ad1574F7b7D8B7bE7918f4F35D,0.1621618295669663
0x4a90F5add15147188149A5727CF39D7F71768559,0.161151713148631598
0x1FcA2F53Fbf3BCF689a4BC49d41Ca7c814a1224D,0.158697027985224267
0xc2648C413F5f1a146c7c5890cC633EBB3488A9D0,0.15627824538044298
0x9591bdf5592Acc38C6B7CC226D1F7a0863f8D2CF,0.152286860132807492
0xa2Df4a6fed072011d3299057b78Ff99A17dcF28b,0.150681220414200307
